year,data_mean_global,data_mean_nh,data_mean_sh
2015,399.9487921,401.6777437,398.2198404
2016,403.1169627,405.1144519,401.1194735
2017,405.7939616,407.849933,403.7379902
2018,408.759961,410.8461186,406.6738035
2019,411.7899603,413.91639,409.6635305
2020,414.8909595,417.0602389,412.7216801
2021,418.0649584,420.2925519,415.8373649
2022,421.3349573,423.6234424,419.0464722
2023,424.7209562,427.0703328,422.3715795
2024,428.219955,430.6302232,425.8096868
2025,431.8299539,434.3011137,429.3587941
2026,435.5499528,438.0820041,433.0179014
2027,439.3779516,441.9708946,436.7850087
2028,443.3149505,445.968785,440.661116
2029,447.3609494,450.0756754,444.6462233
2030,451.5149482,454.2929835,448.7369129
2031,455.7789468,458.6347974,452.9230962
2032,460.1639453,463.1000289,457.2278617
2033,464.6819438,467.6982604,461.6656272
2034,469.3309423,472.4274918,466.2343927
2035,474.1119408,477.2887233,470.9351583
2036,479.0249393,482.2819548,475.7679238
2037,484.0719378,487.4091863,480.7346893
2038,489.2519363,492.6694178,485.8344549
2039,494.5669349,498.0646493,491.0692204
2040,500.0189333,503.5977462,496.4401205
2041,505.6079317,509.2730358,501.9428277
2042,511.3419301,515.0941909,507.5896694
2043,517.2279285,521.0673459,513.3885111
2044,523.2669269,527.1935009,519.3403528
2045,529.4599253,533.473656,525.4461946
2046,535.8089237,539.909811,531.7080363
2047,542.313922,546.5019661,538.125878
2048,548.9769204,553.2521211,544.7017198
2049,555.7999188,560.1622761,551.4375615
2050,562.7839172,567.2356272,558.3322072
2051,569.9299153,574.4841539,565.3756766
2052,577.2579133,581.9168767,572.59895
2053,584.7839114,589.5475994,580.0202233
2054,592.5069094,597.3753222,587.6384967
2055,600.4289075,605.4020449,595.4557701
2056,608.5499055,613.6277676,603.4720434
2057,616.8699036,622.0524904,611.6873168
2058,625.3909017,630.6782131,620.1035902
2059,634.1138997,639.5059359,628.7218636
2060,643.0408978,648.5363286,637.545467
2061,652.171896,657.7627412,646.5810508
2062,661.5068943,667.1918239,655.8219647
2063,671.0448925,676.8239065,665.2658786
2064,680.7888908,686.6619891,674.9157924
2065,690.738889,696.7060718,684.7717063
2066,700.8988873,706.9601544,694.8376202
2067,711.2688855,717.424237,705.1135341
2068,721.8508838,728.1003197,715.6014479
2069,732.6478821,738.9914023,726.3043618
2070,743.6618804,750.0967354,737.2270253
2071,754.892879,761.4025716,748.3831864
2072,766.3228776,772.9046582,759.7410971
2073,777.9298763,784.5837448,771.2760078
2074,789.718875,796.4448314,782.9929185
2075,801.6908736,808.488918,794.8928292
2076,813.8478723,820.7180046,806.97774
2077,826.192871,833.1350912,819.2506507
2078,838.7268696,845.7411778,831.7125614
2079,851.4518683,858.5382645,844.3654721
2080,864.3688671,871.5192231,857.2185111
2081,877.4798668,884.6454141,870.3143195
2082,890.7088667,897.8814772,883.5362561
2083,903.9808665,911.1605403,896.8011928
2084,917.3008664,924.4876034,910.1141295
2085,930.6708663,937.8646664,923.4770661
2086,944.0918662,951.2927295,936.8910028
2087,957.566866,964.7747926,950.3589395
2088,971.0958659,978.3108557,963.8808761
2089,984.6808658,991.9029187,977.4588128
2090,998.3208657,1005.546844,991.0948878
2091,1012.019866,1019.230939,1004.808793
2092,1025.739866,1032.932896,1018.546837
2093,1039.449867,1046.624853,1032.27488
2094,1053.149867,1060.30681,1045.992924
2095,1066.849867,1073.988767,1059.710967
2096,1080.529868,1087.650724,1073.409011
2097,1094.209868,1101.312682,1087.107054
2098,1107.889868,1114.974639,1100.805098
2099,1121.549869,1128.616596,1114.483141
2100,1135.209869,1142.254932,1128.164806
2101,1148.85987,1155.861542,1141.858197
2102,1162.469871,1169.424547,1155.515194
2103,1176.029872,1182.937559,1169.122184
2104,1189.529872,1196.390594,1182.66915
2105,1202.979873,1209.793589,1196.166158
2106,1216.369874,1223.136581,1209.603167
2107,1229.699875,1236.419596,1222.980154
2108,1242.969876,1249.642585,1236.297167
2109,1256.189877,1262.815646,1249.564108
2110,1269.349878,1275.928648,1262.771108
2111,1282.449879,1288.98165,1275.918107
2112,1295.489879,1301.974645,1289.005114
2113,1308.46988,1314.907667,1302.032094
2114,1321.389881,1327.780692,1314.999071
2115,1334.249882,1340.593702,1327.906063
2116,1347.049883,1353.346706,1340.75306
2117,1359.779884,1366.029698,1353.530069
2118,1372.439885,1378.642706,1366.237064
2119,1385.039886,1391.19573,1378.884041
2120,1397.569886,1403.67875,1391.461023
2121,1410.039887,1416.101732,1403.978042
2122,1422.429888,1428.44475,1416.415027
2123,1434.759889,1440.727767,1428.792011
2124,1447.00989,1452.930815,1441.088965
2125,1459.189891,1465.063801,1453.31598
2126,1471.289892,1477.116816,1465.462967
2127,1483.319893,1489.099811,1477.539974
2128,1495.279893,1501.012818,1489.546969
2129,1507.159894,1512.84584,1501.473948
2130,1518.959895,1524.598853,1513.320938
2131,1530.679896,1536.27187,1525.087922
2132,1542.319897,1547.864855,1536.774939
2133,1553.879898,1559.377887,1548.381908
2134,1565.359899,1570.810899,1559.908898
2135,1576.759899,1582.163904,1571.355895
2136,1588.0799,1593.436899,1582.722902
2137,1599.309901,1604.619918,1593.999884
2138,1610.449902,1615.712931,1605.186874
2139,1621.509903,1626.725953,1616.293853
2140,1632.489904,1637.658963,1627.320845
2141,1643.379905,1648.501967,1638.257842
2142,1654.169906,1659.244965,1649.094847
2143,1664.879906,1669.908,1659.851813
2144,1675.509907,1680.491009,1670.528805
2145,1686.039908,1690.974004,1681.105813
2146,1696.479909,1701.367024,1691.592794
2147,1706.81991,1711.660036,1701.979784
2148,1717.079911,1721.873056,1712.286766
2149,1727.239912,1731.98605,1722.493773
2150,1737.319913,1742.019055,1732.62077
2151,1747.289913,1751.942062,1742.637765
2152,1757.169914,1761.775075,1752.564754
2153,1766.949915,1771.508112,1762.391718
2154,1776.639916,1781.151122,1772.12871
2155,1786.219917,1790.684114,1781.75572
2156,1795.699918,1800.117121,1791.282714
2157,1805.079919,1809.450143,1800.709694
2158,1814.35992,1818.683153,1810.036686
2159,1823.53992,1827.81616,1819.26368
2160,1832.609921,1836.839168,1828.380675
2161,1841.579922,1845.762175,1837.397669
2162,1850.459923,1854.595185,1846.324661
2163,1859.219924,1863.308207,1855.131641
2164,1867.889925,1871.931214,1863.848635
2165,1876.449926,1880.444206,1872.455645
2166,1884.899927,1888.847213,1880.95264
2167,1893.239927,1897.140238,1889.339616
2168,1901.489928,1905.343263,1897.636593
2169,1909.619929,1913.426273,1905.813585
2170,1917.64993,1921.409283,1913.890577
2171,1925.579931,1929.2923,1921.867562
2172,1933.399932,1937.065285,1929.734579
2173,1941.109933,1944.728314,1937.491551
2174,1948.709933,1952.281312,1945.138555
2175,1956.209934,1959.734319,1952.68555
2176,1963.599935,1967.077341,1960.122529
2177,1970.879936,1974.310351,1967.449521
2178,1978.049937,1981.433358,1974.666516
2179,1985.109938,1988.446365,1981.77351
2180,1992.069939,1995.359375,1988.780502
2181,1998.92994,2002.172395,1995.687484
2182,2005.66994,2008.865392,2002.474489
2183,2012.299941,2015.448414,2009.151468
2184,2018.829942,2021.931434,2015.72845
2185,2025.249943,2028.304419,2022.195467
2186,2031.559944,2034.567449,2028.552439
2187,2037.759945,2040.720451,2034.799439
2188,2043.849946,2046.763481,2040.936411
2189,2049.809947,2052.676465,2046.943428
2190,2055.659947,2058.479485,2052.84041
2191,2061.419948,2064.192508,2058.647389
2192,2067.089949,2069.815505,2064.364394
2193,2072.63995,2075.318524,2069.961376
2194,2078.059951,2080.691534,2075.428368
2195,2083.379952,2085.964539,2080.795365
2196,2088.589953,2091.127533,2086.052372
2197,2093.679954,2096.170556,2091.189351
2198,2098.669954,2101.113581,2096.226328
2199,2103.539955,2105.93659,2101.14332
2200,2108.309956,2110.6596,2105.960312
2201,2112.959957,2115.262618,2110.657297
2202,2117.509958,2119.765602,2115.254314
2203,2121.949959,2124.158632,2119.741286
2204,2126.26996,2128.431632,2124.108288
2205,2130.489961,2132.604651,2128.37527
2206,2134.589961,2136.657659,2132.522264
2207,2138.599962,2140.620656,2136.579269
2208,2142.479963,2144.453686,2140.506241
2209,2146.259964,2148.186673,2144.333255
2210,2149.929965,2151.809703,2148.050227
2211,2153.479966,2155.3127,2151.647232
2212,2156.919967,2158.705707,2155.134226
2213,2160.239967,2161.978732,2158.501203
2214,2163.459968,2165.151754,2161.768182
2215,2166.569969,2168.214751,2164.925187
2216,2169.57997,2171.177769,2167.982172
2217,2172.479971,2174.030766,2170.929176
2218,2175.269972,2176.773786,2173.766158
2219,2177.929973,2179.386795,2176.47315
2220,2180.489974,2181.899805,2179.080142
2221,2182.949974,2184.312822,2181.587126
2222,2185.289975,2186.605807,2183.974144
2223,2187.519976,2188.788839,2186.251113
2224,2189.649977,2190.871852,2188.428102
2225,2191.669978,2192.844856,2190.4951
2226,2193.569979,2194.697851,2192.442107
2227,2195.32998,2196.410873,2194.249086
2228,2197.009981,2198.043898,2195.976063
2229,2198.589981,2199.576908,2197.603055
2230,2200.069982,2201.009915,2199.130049
2231,2201.429983,2202.32292,2200.537047
2232,2202.659984,2203.505914,2201.814054
2233,2203.789985,2204.588937,2202.991033
2234,2204.809986,2205.561959,2204.058012
2235,2205.729987,2206.434956,2205.025017
2236,2206.529988,2207.187974,2205.872001
2237,2207.229988,2207.840973,2206.619004
2238,2207.809989,2208.374006,2207.245973
2239,2208.28999,2208.807003,2207.772977
2240,2208.649991,2209.120008,2208.179975
2241,2208.909992,2209.333012,2208.486972
2242,2209.069993,2209.446012,2208.693974
2243,2209.109994,2209.439062,2208.780925
2244,2209.029995,2209.312074,2208.747915
2245,2208.839995,2209.075066,2208.604924
2246,2208.569996,2208.758071,2208.381922
2247,2208.189997,2208.331083,2208.048911
2248,2207.689998,2207.784118,2207.595878
2249,2207.069999,2207.117115,2207.022882
2250,2206.35,2206.355994,2206.344005
2251,2205.52,2205.52012,2205.519879
2252,2204.64,2204.64012,2204.639879
2253,2203.75,2203.75012,2203.749879
2254,2202.86,2202.86012,2202.859879
2255,2201.97,2201.97012,2201.969879
2256,2201.1,2201.10012,2201.099879
2257,2200.22,2200.22012,2200.219879
2258,2199.34,2199.34012,2199.339879
2259,2198.44,2198.44012,2198.439879
2260,2197.54,2197.54012,2197.539879
2261,2196.63,2196.63012,2196.629879
2262,2195.73,2195.73012,2195.729879
2263,2194.83,2194.83012,2194.829879
2264,2193.95,2193.95012,2193.949879
2265,2193.06,2193.06012,2193.059879
2266,2192.16,2192.16012,2192.159879
2267,2191.25,2191.25012,2191.249879
2268,2190.34,2190.34012,2190.339879
2269,2189.43,2189.43012,2189.429879
2270,2188.53,2188.53012,2188.529879
2271,2187.62,2187.62012,2187.619879
2272,2186.72,2186.72012,2186.719879
2273,2185.82,2185.82012,2185.819879
2274,2184.9,2184.90012,2184.899879
2275,2183.99,2183.99012,2183.989879
2276,2183.09,2183.09012,2183.089879
2277,2182.19,2182.19012,2182.189879
2278,2181.29,2181.29012,2181.289879
2279,2180.4,2180.40012,2180.399879
2280,2179.5,2179.50012,2179.499879
2281,2178.6,2178.60012,2178.599879
2282,2177.7,2177.70012,2177.699879
2283,2176.8,2176.80012,2176.799879
2284,2175.91,2175.91012,2175.909879
2285,2175.01,2175.01012,2175.009879
2286,2174.12,2174.12012,2174.119879
2287,2173.23,2173.23012,2173.229879
2288,2172.34,2172.34012,2172.339879
2289,2171.46,2171.46012,2171.459879
2290,2170.57,2170.57012,2170.569879
2291,2169.68,2169.68012,2169.679879
2292,2168.79,2168.79012,2168.789879
2293,2167.91,2167.91012,2167.909879
2294,2167.03,2167.03012,2167.029879
2295,2166.14,2166.14012,2166.139879
2296,2165.27,2165.27012,2165.269879
2297,2164.4,2164.40012,2164.399879
2298,2163.52,2163.52012,2163.519879
2299,2162.63,2162.63012,2162.629879
2300,2161.74,2161.74012,2161.739879
2301,2160.87,2160.87012,2160.869879
2302,2160,2160.00012,2159.999879
2303,2159.14,2159.14012,2159.139879
2304,2158.27,2158.27012,2158.269879
2305,2157.4,2157.40012,2157.399879
2306,2156.53,2156.53012,2156.529879
2307,2155.66,2155.66012,2155.659879
2308,2154.79,2154.79012,2154.789879
2309,2153.92,2153.92012,2153.919879
2310,2153.06,2153.06012,2153.059879
2311,2152.22,2152.22012,2152.219879
2312,2151.37,2151.37012,2151.369879
2313,2150.52,2150.52012,2150.519879
2314,2149.66,2149.66012,2149.659879
2315,2148.81,2148.81012,2148.809879
2316,2147.95,2147.95012,2147.949879
2317,2147.09,2147.09012,2147.089879
2318,2146.24,2146.24012,2146.239879
2319,2145.39,2145.39012,2145.389879
2320,2144.54,2144.54012,2144.539879
2321,2143.7,2143.70012,2143.699879
2322,2142.86,2142.86012,2142.859879
2323,2142.02,2142.02012,2142.019879
2324,2141.17,2141.17012,2141.169879
2325,2140.31,2140.31012,2140.309879
2326,2139.46,2139.46012,2139.459879
2327,2138.62,2138.62012,2138.619879
2328,2137.8,2137.80012,2137.799879
2329,2136.96,2136.96012,2136.959879
2330,2136.14,2136.14012,2136.139879
2331,2135.32,2135.32012,2135.319879
2332,2134.47,2134.47012,2134.469879
2333,2133.62,2133.62012,2133.619879
2334,2132.8,2132.80012,2132.799879
2335,2131.99,2131.99012,2131.989879
2336,2131.14,2131.14012,2131.139879
2337,2130.29,2130.29012,2130.289879
2338,2129.47,2129.47012,2129.469879
2339,2128.65,2128.65012,2128.649879
2340,2127.83,2127.83012,2127.829879
2341,2127,2127.00012,2126.999879
2342,2126.18,2126.18012,2126.179879
2343,2125.38,2125.38012,2125.379879
2344,2124.57,2124.57012,2124.569879
2345,2123.75,2123.75012,2123.749879
2346,2122.92,2122.92012,2122.919879
2347,2122.1,2122.10012,2122.099879
2348,2121.29,2121.29012,2121.289879
2349,2120.48,2120.48012,2120.479879
2350,2119.67,2119.67012,2119.669879
2351,2118.86,2118.86012,2118.859879
2352,2118.05,2118.05012,2118.049879
2353,2117.24,2117.24012,2117.239879
2354,2116.43,2116.43012,2116.429879
2355,2115.63,2115.63012,2115.629879
2356,2114.82,2114.82012,2114.819879
2357,2114.02,2114.02012,2114.019879
2358,2113.21,2113.21012,2113.209879
2359,2112.41,2112.41012,2112.409879
2360,2111.6,2111.60012,2111.599879
2361,2110.81,2110.81012,2110.809879
2362,2110.01,2110.01012,2110.009879
2363,2109.22,2109.22012,2109.219879
2364,2108.42,2108.42012,2108.419879
2365,2107.62,2107.62012,2107.619879
2366,2106.83,2106.83012,2106.829879
2367,2106.03,2106.03012,2106.029879
2368,2105.24,2105.24012,2105.239879
2369,2104.45,2104.45012,2104.449879
2370,2103.66,2103.66012,2103.659879
2371,2102.88,2102.88012,2102.879879
2372,2102.09,2102.09012,2102.089879
2373,2101.3,2101.30012,2101.299879
2374,2100.53,2100.53012,2100.529879
2375,2099.74,2099.74012,2099.739879
2376,2098.95,2098.95012,2098.949879
2377,2098.17,2098.17012,2098.169879
2378,2097.39,2097.39012,2097.389879
2379,2096.61,2096.61012,2096.609879
2380,2095.83,2095.83012,2095.829879
2381,2095.04,2095.04012,2095.039879
2382,2094.26,2094.26012,2094.259879
2383,2093.49,2093.49012,2093.489879
2384,2092.73,2092.73012,2092.729879
2385,2091.95,2091.95012,2091.949879
2386,2091.17,2091.17012,2091.169879
2387,2090.39,2090.39012,2090.389879
2388,2089.62,2089.62012,2089.619879
2389,2088.87,2088.87012,2088.869879
2390,2088.09,2088.09012,2088.089879
2391,2087.3,2087.30012,2087.299879
2392,2086.55,2086.55012,2086.549879
2393,2085.8,2085.80012,2085.799879
2394,2085.03,2085.03012,2085.029879
2395,2084.25,2084.25012,2084.249879
2396,2083.48,2083.48012,2083.479879
2397,2082.73,2082.73012,2082.729879
2398,2081.97,2081.97012,2081.969879
2399,2081.23,2081.23012,2081.229879
2400,2080.48,2080.48012,2080.479879
2401,2079.7,2079.70012,2079.699879
2402,2078.95,2078.95012,2078.949879
2403,2078.22,2078.22012,2078.219879
2404,2077.46,2077.46012,2077.459879
2405,2076.69,2076.69012,2076.689879
2406,2075.94,2075.94012,2075.939879
2407,2075.19,2075.19012,2075.189879
2408,2074.44,2074.44012,2074.439879
2409,2073.69,2073.69012,2073.689879
2410,2072.95,2072.95012,2072.949879
2411,2072.2,2072.20012,2072.199879
2412,2071.44,2071.44012,2071.439879
2413,2070.71,2070.71012,2070.709879
2414,2069.97,2069.97012,2069.969879
2415,2069.22,2069.22012,2069.219879
2416,2068.48,2068.48012,2068.479879
2417,2067.74,2067.74012,2067.739879
2418,2067,2067.00012,2066.999879
2419,2066.26,2066.26012,2066.259879
2420,2065.53,2065.53012,2065.529879
2421,2064.79,2064.79012,2064.789879
2422,2064.05,2064.05012,2064.049879
2423,2063.32,2063.32012,2063.319879
2424,2062.59,2062.59012,2062.589879
2425,2061.86,2061.86012,2061.859879
2426,2061.13,2061.13012,2061.129879
2427,2060.4,2060.40012,2060.399879
2428,2059.66,2059.66012,2059.659879
2429,2058.93,2058.93012,2058.929879
2430,2058.21,2058.21012,2058.209879
2431,2057.49,2057.49012,2057.489879
2432,2056.77,2056.77012,2056.769879
2433,2056.05,2056.05012,2056.049879
2434,2055.32,2055.32012,2055.319879
2435,2054.6,2054.60012,2054.599879
2436,2053.87,2053.87012,2053.869879
2437,2053.14,2053.14012,2053.139879
2438,2052.42,2052.42012,2052.419879
2439,2051.7,2051.70012,2051.699879
2440,2050.98,2050.98012,2050.979879
2441,2050.26,2050.26012,2050.259879
2442,2049.55,2049.55012,2049.549879
2443,2048.83,2048.83012,2048.829879
2444,2048.12,2048.12012,2048.119879
2445,2047.41,2047.41012,2047.409879
2446,2046.7,2046.70012,2046.699879
2447,2045.98,2045.98012,2045.979879
2448,2045.28,2045.28012,2045.279879
2449,2044.58,2044.58012,2044.579879
2450,2043.88,2043.88012,2043.879879
2451,2043.17,2043.17012,2043.169879
2452,2042.46,2042.46012,2042.459879
2453,2041.75,2041.75012,2041.749879
2454,2041.05,2041.05012,2041.049879
2455,2040.36,2040.36012,2040.359879
2456,2039.65,2039.65012,2039.649879
2457,2038.94,2038.94012,2038.939879
2458,2038.24,2038.24012,2038.239879
2459,2037.55,2037.55012,2037.549879
2460,2036.86,2036.86012,2036.859879
2461,2036.15,2036.15012,2036.149879
2462,2035.45,2035.45012,2035.449879
2463,2034.75,2034.75012,2034.749879
2464,2034.06,2034.06012,2034.059879
2465,2033.37,2033.37012,2033.369879
2466,2032.69,2032.69012,2032.689879
2467,2032,2032.00012,2031.999879
2468,2031.3,2031.30012,2031.299879
2469,2030.6,2030.60012,2030.599879
2470,2029.92,2029.92012,2029.919879
2471,2029.24,2029.24012,2029.239879
2472,2028.55,2028.55012,2028.549879
2473,2027.85,2027.85012,2027.849879
2474,2027.16,2027.16012,2027.159879
2475,2026.47,2026.47012,2026.469879
2476,2025.79,2025.79012,2025.789879
2477,2025.11,2025.11012,2025.109879
2478,2024.43,2024.43012,2024.429879
2479,2023.74,2023.74012,2023.739879
2480,2023.07,2023.07012,2023.069879
2481,2022.42,2022.42012,2022.419879
2482,2021.72,2021.72012,2021.719879
2483,2021.04,2021.04012,2021.039879
2484,2020.4,2020.40012,2020.399879
2485,2019.7,2019.70012,2019.699879
2486,2019.02,2019.02012,2019.019879
2487,2018.37,2018.37012,2018.369879
2488,2017.67,2017.67012,2017.669879
2489,2016.99,2016.99012,2016.989879
2490,2016.35,2016.35012,2016.349879
2491,2015.68,2015.68012,2015.679879
2492,2015,2015.00012,2014.999879
2493,2014.33,2014.33012,2014.329879
2494,2013.67,2013.67012,2013.669879
2495,2013.01,2013.01012,2013.009879
2496,2012.34,2012.34012,2012.339879
2497,2011.67,2011.67012,2011.669879
2498,2011.01,2011.01012,2011.009879
2499,2010.36,2010.36012,2010.359879
2500,2010.02,2010.02012,2010.019879
