#,VARIABLE,ORDER,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
site_code,year,month,day,hour,minute,second,datetime,time_decimal,midpoint_time,value,value_std_dev,nvalue,latitude,longitude,altitude,elevation,intake_height,qcflag
SPO,1974,1,1,0,0,0,1974-01-01T00:00:00Z,1974,127544400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,2,1,0,0,0,1974-02-01T00:00:00Z,1974.084932,130222800,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,3,1,0,0,0,1974-03-01T00:00:00Z,1974.161644,132642000,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,4,1,0,0,0,1974-04-01T00:00:00Z,1974.246575,135320400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,5,1,0,0,0,1974-05-01T00:00:00Z,1974.328767,137912400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,6,1,0,0,0,1974-06-01T00:00:00Z,1974.413699,140590800,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,7,1,0,0,0,1974-07-01T00:00:00Z,1974.49589,143182800,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,8,1,0,0,0,1974-08-01T00:00:00Z,1974.580822,145861200,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,9,1,0,0,0,1974-09-01T00:00:00Z,1974.665753,148539600,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,10,1,0,0,0,1974-10-01T00:00:00Z,1974.747945,151131600,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,11,1,0,0,0,1974-11-01T00:00:00Z,1974.832877,153810000,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1974,12,1,0,0,0,1974-12-01T00:00:00Z,1974.915068,156402000,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1975,1,1,0,0,0,1975-01-01T00:00:00Z,1975,159080400,328.19,0.13,13,-89.98,-24.8,2820,2810,10,...
SPO,1975,2,1,0,0,0,1975-02-01T00:00:00Z,1975.084932,161758800,328.22,0.07,28,-89.98,-24.8,2820,2810,10,...
SPO,1975,3,1,0,0,0,1975-03-01T00:00:00Z,1975.161644,164178000,328.88,0.14,8,-89.98,-24.8,2820,2810,10,...
SPO,1975,4,1,0,0,0,1975-04-01T00:00:00Z,1975.246575,166856400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1975,5,1,0,0,0,1975-05-01T00:00:00Z,1975.328767,169448400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1975,6,1,0,0,0,1975-06-01T00:00:00Z,1975.413699,172126800,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1975,7,1,0,0,0,1975-07-01T00:00:00Z,1975.49589,174718800,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1975,8,1,0,0,0,1975-08-01T00:00:00Z,1975.580822,177397200,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1975,9,1,0,0,0,1975-09-01T00:00:00Z,1975.665753,180075600,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1975,10,1,0,0,0,1975-10-01T00:00:00Z,1975.747945,182667600,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1975,11,1,0,0,0,1975-11-01T00:00:00Z,1975.832877,185346000,330.6,0.72,12,-89.98,-24.8,2820,2810,10,...
SPO,1975,12,1,0,0,0,1975-12-01T00:00:00Z,1975.915068,187938000,329.72,0.09,30,-89.98,-24.8,2820,2810,10,...
SPO,1976,1,1,0,0,0,1976-01-01T00:00:00Z,1976,190616400,329.44,0.08,31,-89.98,-24.8,2820,2810,10,...
SPO,1976,2,1,0,0,0,1976-02-01T00:00:00Z,1976.084699,193294800,329.21,0.13,29,-89.98,-24.8,2820,2810,10,...
SPO,1976,3,1,0,0,0,1976-03-01T00:00:00Z,1976.163934,195800400,329.06,0.13,31,-89.98,-24.8,2820,2810,10,...
SPO,1976,4,1,0,0,0,1976-04-01T00:00:00Z,1976.248634,198478800,329.04,0.04,30,-89.98,-24.8,2820,2810,10,...
SPO,1976,5,1,0,0,0,1976-05-01T00:00:00Z,1976.330601,201070800,329.1,0.05,31,-89.98,-24.8,2820,2810,10,...
SPO,1976,6,1,0,0,0,1976-06-01T00:00:00Z,1976.415301,203749200,329.33,0.12,30,-89.98,-24.8,2820,2810,10,...
SPO,1976,7,1,0,0,0,1976-07-01T00:00:00Z,1976.497268,206341200,329.69,0.11,31,-89.98,-24.8,2820,2810,10,...
SPO,1976,8,1,0,0,0,1976-08-01T00:00:00Z,1976.581967,209019600,330.13,0.13,31,-89.98,-24.8,2820,2810,10,...
SPO,1976,9,1,0,0,0,1976-09-01T00:00:00Z,1976.666667,211698000,330.48,0.1,30,-89.98,-24.8,2820,2810,10,...
SPO,1976,10,1,0,0,0,1976-10-01T00:00:00Z,1976.748634,214290000,330.52,0.07,31,-89.98,-24.8,2820,2810,10,...
SPO,1976,11,1,0,0,0,1976-11-01T00:00:00Z,1976.833333,216968400,330.6,0.23,29,-89.98,-24.8,2820,2810,10,...
SPO,1976,12,1,0,0,0,1976-12-01T00:00:00Z,1976.915301,219560400,330.63,0.12,20,-89.98,-24.8,2820,2810,10,...
SPO,1977,1,1,0,0,0,1977-01-01T00:00:00Z,1977,222238800,330.29,0.12,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,2,1,0,0,0,1977-02-01T00:00:00Z,1977.084932,224917200,331.11,0.45,26,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,3,1,0,0,0,1977-03-01T00:00:00Z,1977.161644,227336400,330.95,0.07,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,4,1,0,0,0,1977-04-01T00:00:00Z,1977.246575,230014800,331.01,0.05,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,5,1,0,0,0,1977-05-01T00:00:00Z,1977.328767,232606800,331.13,0.09,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,6,1,0,0,0,1977-06-01T00:00:00Z,1977.413699,235285200,331.35,0.08,24,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,7,1,0,0,0,1977-07-01T00:00:00Z,1977.49589,237877200,331.63,0.09,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,8,1,0,0,0,1977-08-01T00:00:00Z,1977.580822,240555600,331.98,0.08,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,9,1,0,0,0,1977-09-01T00:00:00Z,1977.665753,243234000,332.33,0.1,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,10,1,0,0,0,1977-10-01T00:00:00Z,1977.747945,245826000,332.62,0.12,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,11,1,0,0,0,1977-11-01T00:00:00Z,1977.832877,248504400,332.59,0.11,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1977,12,1,0,0,0,1977-12-01T00:00:00Z,1977.915068,251096400,332.31,0.1,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,1,1,0,0,0,1978-01-01T00:00:00Z,1978,253774800,332.06,0.07,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,2,1,0,0,0,1978-02-01T00:00:00Z,1978.084932,256453200,331.92,0.1,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,3,1,0,0,0,1978-03-01T00:00:00Z,1978.161644,258872400,331.94,0.12,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,4,1,0,0,0,1978-04-01T00:00:00Z,1978.246575,261550800,332.3,0.16,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,5,1,0,0,0,1978-05-01T00:00:00Z,1978.328767,264142800,332.85,0.16,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,6,1,0,0,0,1978-06-01T00:00:00Z,1978.413699,266821200,333.41,0.14,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,7,1,0,0,0,1978-07-01T00:00:00Z,1978.49589,269413200,333.82,0.12,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,8,1,0,0,0,1978-08-01T00:00:00Z,1978.580822,272091600,334.45,0.29,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,9,1,0,0,0,1978-09-01T00:00:00Z,1978.665753,274770000,334.69,0.08,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,10,1,0,0,0,1978-10-01T00:00:00Z,1978.747945,277362000,334.7,0.08,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,11,1,0,0,0,1978-11-01T00:00:00Z,1978.832877,280040400,334.53,0.08,19,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1978,12,1,0,0,0,1978-12-01T00:00:00Z,1978.915068,282632400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,1,1,0,0,0,1979-01-01T00:00:00Z,1979,285310800,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,2,1,0,0,0,1979-02-01T00:00:00Z,1979.084932,287989200,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,3,1,0,0,0,1979-03-01T00:00:00Z,1979.161644,290408400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,4,1,0,0,0,1979-04-01T00:00:00Z,1979.246575,293086800,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,5,1,0,0,0,1979-05-01T00:00:00Z,1979.328767,295678800,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,6,1,0,0,0,1979-06-01T00:00:00Z,1979.413699,298357200,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,7,1,0,0,0,1979-07-01T00:00:00Z,1979.49589,300949200,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,8,1,0,0,0,1979-08-01T00:00:00Z,1979.580822,303627600,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,9,1,0,0,0,1979-09-01T00:00:00Z,1979.665753,306306000,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,10,1,0,0,0,1979-10-01T00:00:00Z,1979.747945,308898000,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,11,1,0,0,0,1979-11-01T00:00:00Z,1979.832877,311576400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1979,12,1,0,0,0,1979-12-01T00:00:00Z,1979.915068,314168400,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1980,1,1,0,0,0,1980-01-01T00:00:00Z,1980,316846800,336.14,0.1,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,2,1,0,0,0,1980-02-01T00:00:00Z,1980.084699,319525200,335.95,0.1,29,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,3,1,0,0,0,1980-03-01T00:00:00Z,1980.163934,322030800,336.01,0.08,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,4,1,0,0,0,1980-04-01T00:00:00Z,1980.248634,324709200,336.22,0.09,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,5,1,0,0,0,1980-05-01T00:00:00Z,1980.330601,327301200,336.58,0.08,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,6,1,0,0,0,1980-06-01T00:00:00Z,1980.415301,329979600,336.92,0.23,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,7,1,0,0,0,1980-07-01T00:00:00Z,1980.497268,332571600,337.36,0.07,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,8,1,0,0,0,1980-08-01T00:00:00Z,1980.581967,335250000,337.65,0.09,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,9,1,0,0,0,1980-09-01T00:00:00Z,1980.666667,337928400,337.89,0.08,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,10,1,0,0,0,1980-10-01T00:00:00Z,1980.748634,340520400,338.08,0.06,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,11,1,0,0,0,1980-11-01T00:00:00Z,1980.833333,343198800,338.03,0.06,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1980,12,1,0,0,0,1980-12-01T00:00:00Z,1980.915301,345790800,338.09,0.09,26,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,1,1,0,0,0,1981-01-01T00:00:00Z,1981,348469200,337.85,0.2,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,2,1,0,0,0,1981-02-01T00:00:00Z,1981.084932,351147600,337.92,0.16,27,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,3,1,0,0,0,1981-03-01T00:00:00Z,1981.161644,353566800,338.08,0.06,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,4,1,0,0,0,1981-04-01T00:00:00Z,1981.246575,356245200,338.1,0.04,29,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,5,1,0,0,0,1981-05-01T00:00:00Z,1981.328767,358837200,338.24,0.08,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,6,1,0,0,0,1981-06-01T00:00:00Z,1981.413699,361515600,338.52,0.11,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,7,1,0,0,0,1981-07-01T00:00:00Z,1981.49589,364107600,338.95,0.15,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,8,1,0,0,0,1981-08-01T00:00:00Z,1981.580822,366786000,339.13,0.1,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,9,1,0,0,0,1981-09-01T00:00:00Z,1981.665753,369464400,339.38,0.15,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,10,1,0,0,0,1981-10-01T00:00:00Z,1981.747945,372056400,339.25,0.11,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,11,1,0,0,0,1981-11-01T00:00:00Z,1981.832877,374734800,339.05,0.07,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1981,12,1,0,0,0,1981-12-01T00:00:00Z,1981.915068,377326800,338.87,0.39,22,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,1,1,0,0,0,1982-01-01T00:00:00Z,1982,380005200,339.69,0.05,13,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,2,1,0,0,0,1982-02-01T00:00:00Z,1982.084932,382683600,339.62,0.05,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,3,1,0,0,0,1982-03-01T00:00:00Z,1982.161644,385102800,339.53,0.05,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,4,1,0,0,0,1982-04-01T00:00:00Z,1982.246575,387781200,339.1,0.21,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,5,1,0,0,0,1982-05-01T00:00:00Z,1982.328767,390373200,339.32,0.07,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,6,1,0,0,0,1982-06-01T00:00:00Z,1982.413699,393051600,339.35,0.05,22,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,7,1,0,0,0,1982-07-01T00:00:00Z,1982.49589,395643600,339.74,0.08,11,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,8,1,0,0,0,1982-08-01T00:00:00Z,1982.580822,398322000,340.05,0.13,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,9,1,0,0,0,1982-09-01T00:00:00Z,1982.665753,401000400,340.31,0.05,29,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,10,1,0,0,0,1982-10-01T00:00:00Z,1982.747945,403592400,340.25,0.09,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,11,1,0,0,0,1982-11-01T00:00:00Z,1982.832877,406270800,340.01,0.13,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1982,12,1,0,0,0,1982-12-01T00:00:00Z,1982.915068,408862800,339.76,0.11,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,1,1,0,0,0,1983-01-01T00:00:00Z,1983,411541200,339.56,0.06,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,2,1,0,0,0,1983-02-01T00:00:00Z,1983.084932,414219600,339.48,0.06,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,3,1,0,0,0,1983-03-01T00:00:00Z,1983.161644,416638800,339.55,0.06,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,4,1,0,0,0,1983-04-01T00:00:00Z,1983.246575,419317200,339.91,0.12,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,5,1,0,0,0,1983-05-01T00:00:00Z,1983.328767,421909200,-999.99,-99.99,0,-89.98,-24.8,2800.1,2810,-9.9,*..
SPO,1983,6,1,0,0,0,1983-06-01T00:00:00Z,1983.413699,424587600,341.07,0.05,13,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,7,1,0,0,0,1983-07-01T00:00:00Z,1983.49589,427179600,341.3,0.16,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,8,1,0,0,0,1983-08-01T00:00:00Z,1983.580822,429858000,342.01,0.17,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,9,1,0,0,0,1983-09-01T00:00:00Z,1983.665753,432536400,342.17,0.06,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,10,1,0,0,0,1983-10-01T00:00:00Z,1983.747945,435128400,342.38,0.13,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,11,1,0,0,0,1983-11-01T00:00:00Z,1983.832877,437806800,342.45,0.07,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1983,12,1,0,0,0,1983-12-01T00:00:00Z,1983.915068,440398800,342.26,0.09,26,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,1,1,0,0,0,1984-01-01T00:00:00Z,1984,443077200,342.39,0.14,29,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,2,1,0,0,0,1984-02-01T00:00:00Z,1984.084699,445755600,342.44,0.14,29,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,3,1,0,0,0,1984-03-01T00:00:00Z,1984.163934,448261200,342.45,0.11,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,4,1,0,0,0,1984-04-01T00:00:00Z,1984.248634,450939600,342.46,0.06,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,5,1,0,0,0,1984-05-01T00:00:00Z,1984.330601,453531600,342.57,0.05,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,6,1,0,0,0,1984-06-01T00:00:00Z,1984.415301,456210000,342.74,0.07,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,7,1,0,0,0,1984-07-01T00:00:00Z,1984.497268,458802000,343.11,0.16,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,8,1,0,0,0,1984-08-01T00:00:00Z,1984.581967,461480400,343.38,0.14,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,9,1,0,0,0,1984-09-01T00:00:00Z,1984.666667,464158800,343.66,0.06,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,10,1,0,0,0,1984-10-01T00:00:00Z,1984.748634,466750800,343.81,0.05,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,11,1,0,0,0,1984-11-01T00:00:00Z,1984.833333,469429200,343.64,0.13,25,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1984,12,1,0,0,0,1984-12-01T00:00:00Z,1984.915301,472021200,343.42,0.1,14,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,1,1,0,0,0,1985-01-01T00:00:00Z,1985,474699600,343.31,0.1,19,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,2,1,0,0,0,1985-02-01T00:00:00Z,1985.084932,477378000,343.13,0.12,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,3,1,0,0,0,1985-03-01T00:00:00Z,1985.161644,479797200,343.02,0.09,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,4,1,0,0,0,1985-04-01T00:00:00Z,1985.246575,482475600,343.17,0.13,27,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,5,1,0,0,0,1985-05-01T00:00:00Z,1985.328767,485067600,343.52,0.11,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,6,1,0,0,0,1985-06-01T00:00:00Z,1985.413699,487746000,343.86,0.12,29,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,7,1,0,0,0,1985-07-01T00:00:00Z,1985.49589,490338000,344.35,0.21,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,8,1,0,0,0,1985-08-01T00:00:00Z,1985.580822,493016400,344.84,0.1,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,9,1,0,0,0,1985-09-01T00:00:00Z,1985.665753,495694800,345.16,0.2,30,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,10,1,0,0,0,1985-10-01T00:00:00Z,1985.747945,498286800,345.28,0.13,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,11,1,0,0,0,1985-11-01T00:00:00Z,1985.832877,500965200,345.34,0.12,29,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1985,12,1,0,0,0,1985-12-01T00:00:00Z,1985.915068,503557200,345.04,0.06,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1986,1,1,0,0,0,1986-01-01T00:00:00Z,1986,506235600,344.95,0.04,31,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1986,2,1,0,0,0,1986-02-01T00:00:00Z,1986.084932,508914000,344.85,0.07,28,-89.98,-24.8,2823.5,2810,13.5,...
SPO,1986,3,1,0,0,0,1986-03-01T00:00:00Z,1986.161644,511333200,344.78,0.07,30,-89.98,-24.8,2823.5,2810,13.5,...
