#,VARIABLE,ORDER,,,,,,,,,,,,,,,,
SPO,1998,9,1,0,0,0,1998-09-01T00:00:00Z,1998.665753,905922000,365.25,0.07,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1998,10,1,0,0,0,1998-10-01T00:00:00Z,1998.747945,908514000,365.3,0.04,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1998,11,1,0,0,0,1998-11-01T00:00:00Z,1998.832877,911192400,365.31,0.07,26,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1998,12,1,0,0,0,1998-12-01T00:00:00Z,1998.915068,913784400,365.24,0.07,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,1,1,0,0,0,1999-01-01T00:00:00Z,1999,916462800,365.18,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,2,1,0,0,0,1999-02-01T00:00:00Z,1999.084932,919141200,365.09,0.09,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,3,1,0,0,0,1999-03-01T00:00:00Z,1999.161644,921560400,365,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,4,1,0,0,0,1999-04-01T00:00:00Z,1999.246575,924238800,365.17,0.04,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,5,1,0,0,0,1999-05-01T00:00:00Z,1999.328767,926830800,365.38,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,6,1,0,0,0,1999-06-01T00:00:00Z,1999.413699,929509200,365.72,0.07,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,7,1,0,0,0,1999-07-01T00:00:00Z,1999.49589,932101200,366.04,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,8,1,0,0,0,1999-08-01T00:00:00Z,1999.580822,934779600,366.43,0.13,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,9,1,0,0,0,1999-09-01T00:00:00Z,1999.665753,937458000,366.69,0.05,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,10,1,0,0,0,1999-10-01T00:00:00Z,1999.747945,940050000,366.83,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,11,1,0,0,0,1999-11-01T00:00:00Z,1999.832877,942728400,366.94,0.03,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,1999,12,1,0,0,0,1999-12-01T00:00:00Z,1999.915068,945320400,366.84,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,1,1,0,0,0,2000-01-01T00:00:00Z,2000,947998800,366.69,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,2,1,0,0,0,2000-02-01T00:00:00Z,2000.084699,950677200,366.52,0.08,24,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,3,1,0,0,0,2000-03-01T00:00:00Z,2000.163934,953182800,366.42,0.04,23,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,4,1,0,0,0,2000-04-01T00:00:00Z,2000.248634,955861200,366.5,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,5,1,0,0,0,2000-05-01T00:00:00Z,2000.330601,958453200,366.62,0.08,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,6,1,0,0,0,2000-06-01T00:00:00Z,2000.415301,961131600,366.91,0.14,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,7,1,0,0,0,2000-07-01T00:00:00Z,2000.497268,963723600,367.35,0.14,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,8,1,0,0,0,2000-08-01T00:00:00Z,2000.581967,966402000,367.84,0.14,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,9,1,0,0,0,2000-09-01T00:00:00Z,2000.666667,969080400,368.05,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,10,1,0,0,0,2000-10-01T00:00:00Z,2000.748634,971672400,368.05,0.05,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,11,1,0,0,0,2000-11-01T00:00:00Z,2000.833333,974350800,367.97,0.07,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2000,12,1,0,0,0,2000-12-01T00:00:00Z,2000.915301,976942800,368.24,0.14,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,1,1,0,0,0,2001-01-01T00:00:00Z,2001,979621200,368.07,0.12,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,2,1,0,0,0,2001-02-01T00:00:00Z,2001.084932,982299600,367.79,0.08,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,3,1,0,0,0,2001-03-01T00:00:00Z,2001.161644,984718800,367.74,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,4,1,0,0,0,2001-04-01T00:00:00Z,2001.246575,987397200,368,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,5,1,0,0,0,2001-05-01T00:00:00Z,2001.328767,989989200,368.26,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,6,1,0,0,0,2001-06-01T00:00:00Z,2001.413699,992667600,368.53,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,7,1,0,0,0,2001-07-01T00:00:00Z,2001.49589,995259600,368.96,0.19,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,8,1,0,0,0,2001-08-01T00:00:00Z,2001.580822,997938000,369.46,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,9,1,0,0,0,2001-09-01T00:00:00Z,2001.665753,1000616400,369.79,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,10,1,0,0,0,2001-10-01T00:00:00Z,2001.747945,1003208400,370.05,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,11,1,0,0,0,2001-11-01T00:00:00Z,2001.832877,1005886800,370.08,0.05,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2001,12,1,0,0,0,2001-12-01T00:00:00Z,2001.915068,1008478800,369.88,0.09,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,1,1,0,0,0,2002-01-01T00:00:00Z,2002,1011157200,369.74,0.08,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,2,1,0,0,0,2002-02-01T00:00:00Z,2002.084932,1013835600,369.65,0.09,27,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,3,1,0,0,0,2002-03-01T00:00:00Z,2002.161644,1016254800,369.7,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,4,1,0,0,0,2002-04-01T00:00:00Z,2002.246575,1018933200,369.96,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,5,1,0,0,0,2002-05-01T00:00:00Z,2002.328767,1021525200,370.22,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,6,1,0,0,0,2002-06-01T00:00:00Z,2002.413699,1024203600,370.62,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,7,1,0,0,0,2002-07-01T00:00:00Z,2002.49589,1026795600,371.13,0.14,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,8,1,0,0,0,2002-08-01T00:00:00Z,2002.580822,1029474000,371.65,0.18,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,9,1,0,0,0,2002-09-01T00:00:00Z,2002.665753,1032152400,372.06,0.11,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,10,1,0,0,0,2002-10-01T00:00:00Z,2002.747945,1034744400,372.24,0.03,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,11,1,0,0,0,2002-11-01T00:00:00Z,2002.832877,1037422800,372.2,0.02,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2002,12,1,0,0,0,2002-12-01T00:00:00Z,2002.915068,1040014800,372.08,0.07,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,1,1,0,0,0,2003-01-01T00:00:00Z,2003,1042693200,372.16,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,2,1,0,0,0,2003-02-01T00:00:00Z,2003.084932,1045371600,372.06,0.23,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,3,1,0,0,0,2003-03-01T00:00:00Z,2003.161644,1047790800,372.16,0.16,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,4,1,0,0,0,2003-04-01T00:00:00Z,2003.246575,1050469200,372.31,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,5,1,0,0,0,2003-05-01T00:00:00Z,2003.328767,1053061200,372.64,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,6,1,0,0,0,2003-06-01T00:00:00Z,2003.413699,1055739600,372.97,0.13,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,7,1,0,0,0,2003-07-01T00:00:00Z,2003.49589,1058331600,373.41,0.16,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,8,1,0,0,0,2003-08-01T00:00:00Z,2003.580822,1061010000,373.98,0.21,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,9,1,0,0,0,2003-09-01T00:00:00Z,2003.665753,1063688400,374.29,0.04,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,10,1,0,0,0,2003-10-01T00:00:00Z,2003.747945,1066280400,374.3,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,11,1,0,0,0,2003-11-01T00:00:00Z,2003.832877,1068958800,374.19,0.05,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2003,12,1,0,0,0,2003-12-01T00:00:00Z,2003.915068,1071550800,374.19,0.05,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,1,1,0,0,0,2004-01-01T00:00:00Z,2004,1074229200,374.22,0.1,22,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,2,1,0,0,0,2004-02-01T00:00:00Z,2004.084699,1076907600,374.03,0.15,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,3,1,0,0,0,2004-03-01T00:00:00Z,2004.163934,1079413200,374.23,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,4,1,0,0,0,2004-04-01T00:00:00Z,2004.248634,1082091600,374.36,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,5,1,0,0,0,2004-05-01T00:00:00Z,2004.330601,1084683600,374.57,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,6,1,0,0,0,2004-06-01T00:00:00Z,2004.415301,1087362000,374.94,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,7,1,0,0,0,2004-07-01T00:00:00Z,2004.497268,1089954000,375.25,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,8,1,0,0,0,2004-08-01T00:00:00Z,2004.581967,1092632400,375.76,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,9,1,0,0,0,2004-09-01T00:00:00Z,2004.666667,1095310800,375.92,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,10,1,0,0,0,2004-10-01T00:00:00Z,2004.748634,1097902800,375.9,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,11,1,0,0,0,2004-11-01T00:00:00Z,2004.833333,1100581200,375.86,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2004,12,1,0,0,0,2004-12-01T00:00:00Z,2004.915301,1103173200,375.84,0.07,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,1,1,0,0,0,2005-01-01T00:00:00Z,2005,1105851600,375.81,0.09,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,2,1,0,0,0,2005-02-01T00:00:00Z,2005.084932,1108530000,375.45,0.18,26,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,3,1,0,0,0,2005-03-01T00:00:00Z,2005.161644,1110949200,375.64,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,4,1,0,0,0,2005-04-01T00:00:00Z,2005.246575,1113627600,375.83,0.12,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,5,1,0,0,0,2005-05-01T00:00:00Z,2005.328767,1116219600,376.27,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,6,1,0,0,0,2005-06-01T00:00:00Z,2005.413699,1118898000,376.79,0.16,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,7,1,0,0,0,2005-07-01T00:00:00Z,2005.49589,1121490000,377.31,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,8,1,0,0,0,2005-08-01T00:00:00Z,2005.580822,1124168400,377.8,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,9,1,0,0,0,2005-09-01T00:00:00Z,2005.665753,1126846800,378.06,0.07,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,10,1,0,0,0,2005-10-01T00:00:00Z,2005.747945,1129438800,378.15,0.05,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,11,1,0,0,0,2005-11-01T00:00:00Z,2005.832877,1132117200,378.1,0.03,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2005,12,1,0,0,0,2005-12-01T00:00:00Z,2005.915068,1134709200,378.11,0.04,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,1,1,0,0,0,2006-01-01T00:00:00Z,2006,1137387600,378.1,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,2,1,0,0,0,2006-02-01T00:00:00Z,2006.084932,1140066000,377.85,0.09,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,3,1,0,0,0,2006-03-01T00:00:00Z,2006.161644,1142485200,378.02,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,4,1,0,0,0,2006-04-01T00:00:00Z,2006.246575,1145163600,378.12,0.1,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,5,1,0,0,0,2006-05-01T00:00:00Z,2006.328767,1147755600,378.39,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,6,1,0,0,0,2006-06-01T00:00:00Z,2006.413699,1150434000,378.63,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,7,1,0,0,0,2006-07-01T00:00:00Z,2006.49589,1153026000,378.98,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,8,1,0,0,0,2006-08-01T00:00:00Z,2006.580822,1155704400,379.45,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,9,1,0,0,0,2006-09-01T00:00:00Z,2006.665753,1158382800,379.71,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,10,1,0,0,0,2006-10-01T00:00:00Z,2006.747945,1160974800,379.81,0.04,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,11,1,0,0,0,2006-11-01T00:00:00Z,2006.832877,1163653200,379.78,0.03,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2006,12,1,0,0,0,2006-12-01T00:00:00Z,2006.915068,1166245200,379.78,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,1,1,0,0,0,2007-01-01T00:00:00Z,2007,1168923600,379.74,0.11,14,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,2,1,0,0,0,2007-02-01T00:00:00Z,2007.084932,1171602000,379.69,0.1,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,3,1,0,0,0,2007-03-01T00:00:00Z,2007.161644,1174021200,379.68,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,4,1,0,0,0,2007-04-01T00:00:00Z,2007.246575,1176699600,380.02,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,5,1,0,0,0,2007-05-01T00:00:00Z,2007.328767,1179291600,380.35,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,6,1,0,0,0,2007-06-01T00:00:00Z,2007.413699,1181970000,380.71,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,7,1,0,0,0,2007-07-01T00:00:00Z,2007.49589,1184562000,381.13,0.16,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,8,1,0,0,0,2007-08-01T00:00:00Z,2007.580822,1187240400,381.56,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,9,1,0,0,0,2007-09-01T00:00:00Z,2007.665753,1189918800,381.92,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,10,1,0,0,0,2007-10-01T00:00:00Z,2007.747945,1192510800,382.04,0.04,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,11,1,0,0,0,2007-11-01T00:00:00Z,2007.832877,1195189200,382.03,0.04,19,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2007,12,1,0,0,0,2007-12-01T00:00:00Z,2007.915068,1197781200,382.03,0.07,24,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,1,1,0,0,0,2008-01-01T00:00:00Z,2008,1200459600,381.97,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,2,1,0,0,0,2008-02-01T00:00:00Z,2008.084699,1203138000,381.93,0.08,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,3,1,0,0,0,2008-03-01T00:00:00Z,2008.163934,1205643600,382.07,0.08,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,4,1,0,0,0,2008-04-01T00:00:00Z,2008.248634,1208322000,382.18,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,5,1,0,0,0,2008-05-01T00:00:00Z,2008.330601,1210914000,382.28,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,6,1,0,0,0,2008-06-01T00:00:00Z,2008.415301,1213592400,382.58,0.13,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,7,1,0,0,0,2008-07-01T00:00:00Z,2008.497268,1216184400,383.13,0.18,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,8,1,0,0,0,2008-08-01T00:00:00Z,2008.581967,1218862800,383.53,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,9,1,0,0,0,2008-09-01T00:00:00Z,2008.666667,1221541200,383.78,0.08,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,10,1,0,0,0,2008-10-01T00:00:00Z,2008.748634,1224133200,383.89,0.07,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,11,1,0,0,0,2008-11-01T00:00:00Z,2008.833333,1226811600,383.84,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2008,12,1,0,0,0,2008-12-01T00:00:00Z,2008.915301,1229403600,383.71,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,1,1,0,0,0,2009-01-01T00:00:00Z,2009,1232082000,383.69,0.18,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,2,1,0,0,0,2009-02-01T00:00:00Z,2009.084932,1234760400,383.49,0.11,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,3,1,0,0,0,2009-03-01T00:00:00Z,2009.161644,1237179600,383.52,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,4,1,0,0,0,2009-04-01T00:00:00Z,2009.246575,1239858000,383.71,0.07,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,5,1,0,0,0,2009-05-01T00:00:00Z,2009.328767,1242450000,383.89,0.08,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,6,1,0,0,0,2009-06-01T00:00:00Z,2009.413699,1245128400,384.16,0.12,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,7,1,0,0,0,2009-07-01T00:00:00Z,2009.49589,1247720400,384.55,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,8,1,0,0,0,2009-08-01T00:00:00Z,2009.580822,1250398800,384.93,0.13,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,9,1,0,0,0,2009-09-01T00:00:00Z,2009.665753,1253077200,385.25,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,10,1,0,0,0,2009-10-01T00:00:00Z,2009.747945,1255669200,385.43,0.05,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,11,1,0,0,0,2009-11-01T00:00:00Z,2009.832877,1258347600,385.43,0.04,27,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2009,12,1,0,0,0,2009-12-01T00:00:00Z,2009.915068,1260939600,385.37,0.03,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,1,1,0,0,0,2010-01-01T00:00:00Z,2010,1263618000,385.31,0.14,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,2,1,0,0,0,2010-02-01T00:00:00Z,2010.084932,1266296400,384.95,0.26,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,3,1,0,0,0,2010-03-01T00:00:00Z,2010.161644,1268715600,385.01,0.21,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,4,1,0,0,0,2010-04-01T00:00:00Z,2010.246575,1271394000,385.13,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,5,1,0,0,0,2010-05-01T00:00:00Z,2010.328767,1273986000,385.43,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,6,1,0,0,0,2010-06-01T00:00:00Z,2010.413699,1276664400,385.92,0.2,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,7,1,0,0,0,2010-07-01T00:00:00Z,2010.49589,1279256400,386.56,0.23,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,8,1,0,0,0,2010-08-01T00:00:00Z,2010.580822,1281934800,387.27,0.2,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,9,1,0,0,0,2010-09-01T00:00:00Z,2010.665753,1284613200,387.6,0.05,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,10,1,0,0,0,2010-10-01T00:00:00Z,2010.747945,1287205200,387.67,0.04,31,-89.98,-24.8,2821.28,2810,11.28,...
