#,VARIABLE,ORDER,,,,,,,,,,,,,,,,
SPO,2010,11,1,0,0,0,2010-11-01T00:00:00Z,2010.832877,1289883600,387.63,0.05,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2010,12,1,0,0,0,2010-12-01T00:00:00Z,2010.915068,1292475600,387.51,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,1,1,0,0,0,2011-01-01T00:00:00Z,2011,1295154000,387.41,0.18,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,2,1,0,0,0,2011-02-01T00:00:00Z,2011.084932,1297832400,387.2,0.28,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,3,1,0,0,0,2011-03-01T00:00:00Z,2011.161644,1300251600,387.1,0.13,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,4,1,0,0,0,2011-04-01T00:00:00Z,2011.246575,1302930000,387.25,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,5,1,0,0,0,2011-05-01T00:00:00Z,2011.328767,1305522000,387.51,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,6,1,0,0,0,2011-06-01T00:00:00Z,2011.413699,1308200400,387.76,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,7,1,0,0,0,2011-07-01T00:00:00Z,2011.49589,1310792400,388.21,0.19,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,8,1,0,0,0,2011-08-01T00:00:00Z,2011.580822,1313470800,388.73,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,9,1,0,0,0,2011-09-01T00:00:00Z,2011.665753,1316149200,389.09,0.07,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,10,1,0,0,0,2011-10-01T00:00:00Z,2011.747945,1318741200,389.28,0.03,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,11,1,0,0,0,2011-11-01T00:00:00Z,2011.832877,1321419600,389.33,0.1,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2011,12,1,0,0,0,2011-12-01T00:00:00Z,2011.915068,1324011600,389.27,0.15,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,1,1,0,0,0,2012-01-01T00:00:00Z,2012,1326690000,389.13,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,2,1,0,0,0,2012-02-01T00:00:00Z,2012.084699,1329368400,388.75,0.3,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,3,1,0,0,0,2012-03-01T00:00:00Z,2012.163934,1331874000,388.96,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,4,1,0,0,0,2012-04-01T00:00:00Z,2012.248634,1334552400,389.19,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,5,1,0,0,0,2012-05-01T00:00:00Z,2012.330601,1337144400,389.45,0.13,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,6,1,0,0,0,2012-06-01T00:00:00Z,2012.415301,1339822800,389.8,0.17,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,7,1,0,0,0,2012-07-01T00:00:00Z,2012.497268,1342414800,390.43,0.18,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,8,1,0,0,0,2012-08-01T00:00:00Z,2012.581967,1345093200,391.08,0.18,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,9,1,0,0,0,2012-09-01T00:00:00Z,2012.666667,1347771600,391.45,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,10,1,0,0,0,2012-10-01T00:00:00Z,2012.748634,1350363600,391.53,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,11,1,0,0,0,2012-11-01T00:00:00Z,2012.833333,1353042000,391.51,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2012,12,1,0,0,0,2012-12-01T00:00:00Z,2012.915301,1355634000,391.63,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,1,1,0,0,0,2013-01-01T00:00:00Z,2013,1358312400,391.57,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,2,1,0,0,0,2013-02-01T00:00:00Z,2013.084932,1360990800,391.54,0.11,25,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,3,1,0,0,0,2013-03-01T00:00:00Z,2013.161644,1363410000,391.56,0.09,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,4,1,0,0,0,2013-04-01T00:00:00Z,2013.246575,1366088400,392,0.16,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,5,1,0,0,0,2013-05-01T00:00:00Z,2013.328767,1368680400,392.45,0.14,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,6,1,0,0,0,2013-06-01T00:00:00Z,2013.413699,1371358800,392.86,0.18,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,7,1,0,0,0,2013-07-01T00:00:00Z,2013.49589,1373950800,393.39,0.17,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,8,1,0,0,0,2013-08-01T00:00:00Z,2013.580822,1376629200,393.93,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,9,1,0,0,0,2013-09-01T00:00:00Z,2013.665753,1379307600,394.19,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,10,1,0,0,0,2013-10-01T00:00:00Z,2013.747945,1381899600,394.21,0.03,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,11,1,0,0,0,2013-11-01T00:00:00Z,2013.832877,1384578000,394.17,0.05,26,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2013,12,1,0,0,0,2013-12-01T00:00:00Z,2013.915068,1387170000,394.13,0.1,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,1,1,0,0,0,2014-01-01T00:00:00Z,2014,1389848400,394.09,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,2,1,0,0,0,2014-02-01T00:00:00Z,2014.084932,1392526800,393.84,0.12,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,3,1,0,0,0,2014-03-01T00:00:00Z,2014.161644,1394946000,393.89,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,4,1,0,0,0,2014-04-01T00:00:00Z,2014.246575,1397624400,394.04,0.1,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,5,1,0,0,0,2014-05-01T00:00:00Z,2014.328767,1400216400,394.42,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,6,1,0,0,0,2014-06-01T00:00:00Z,2014.413699,1402894800,394.74,0.1,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,7,1,0,0,0,2014-07-01T00:00:00Z,2014.49589,1405486800,395.22,0.17,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,8,1,0,0,0,2014-08-01T00:00:00Z,2014.580822,1408165200,395.73,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,9,1,0,0,0,2014-09-01T00:00:00Z,2014.665753,1410843600,396.08,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,10,1,0,0,0,2014-10-01T00:00:00Z,2014.747945,1413435600,396.17,0.03,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,11,1,0,0,0,2014-11-01T00:00:00Z,2014.832877,1416114000,396.13,0.03,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2014,12,1,0,0,0,2014-12-01T00:00:00Z,2014.915068,1418706000,396.02,0.05,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,1,1,0,0,0,2015-01-01T00:00:00Z,2015,1421384400,396.02,0.13,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,2,1,0,0,0,2015-02-01T00:00:00Z,2015.084932,1424062800,396.02,0.13,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,3,1,0,0,0,2015-03-01T00:00:00Z,2015.161644,1426482000,396.07,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,4,1,0,0,0,2015-04-01T00:00:00Z,2015.246575,1429160400,396.39,0.13,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,5,1,0,0,0,2015-05-01T00:00:00Z,2015.328767,1431752400,396.87,0.19,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,6,1,0,0,0,2015-06-01T00:00:00Z,2015.413699,1434430800,397.27,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,7,1,0,0,0,2015-07-01T00:00:00Z,2015.49589,1437022800,397.69,0.18,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,8,1,0,0,0,2015-08-01T00:00:00Z,2015.580822,1439701200,398.25,0.21,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,9,1,0,0,0,2015-09-01T00:00:00Z,2015.665753,1442379600,398.64,0.05,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,10,1,0,0,0,2015-10-01T00:00:00Z,2015.747945,1444971600,398.6,0.07,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,11,1,0,0,0,2015-11-01T00:00:00Z,2015.832877,1447650000,398.79,0.1,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2015,12,1,0,0,0,2015-12-01T00:00:00Z,2015.915068,1450242000,398.81,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,1,1,0,0,0,2016-01-01T00:00:00Z,2016,1452920400,398.87,0.11,23,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,2,1,0,0,0,2016-02-01T00:00:00Z,2016.084699,1455598800,398.74,0.18,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,3,1,0,0,0,2016-03-01T00:00:00Z,2016.163934,1458104400,399.2,0.19,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,4,1,0,0,0,2016-04-01T00:00:00Z,2016.248634,1460782800,399.53,0.27,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,5,1,0,0,0,2016-05-01T00:00:00Z,2016.330601,1463374800,400.15,0.16,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,6,1,0,0,0,2016-06-01T00:00:00Z,2016.415301,1466053200,400.71,0.12,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,7,1,0,0,0,2016-07-01T00:00:00Z,2016.497268,1468645200,401.27,0.21,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,8,1,0,0,0,2016-08-01T00:00:00Z,2016.581967,1471323600,401.68,0.08,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,9,1,0,0,0,2016-09-01T00:00:00Z,2016.666667,1474002000,401.85,0.07,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,10,1,0,0,0,2016-10-01T00:00:00Z,2016.748634,1476594000,401.92,0.09,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,11,1,0,0,0,2016-11-01T00:00:00Z,2016.833333,1479272400,401.7,0.07,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2016,12,1,0,0,0,2016-12-01T00:00:00Z,2016.915301,1481864400,401.57,0.08,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,1,1,0,0,0,2017-01-01T00:00:00Z,2017,1484542800,401.44,0.08,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,2,1,0,0,0,2017-02-01T00:00:00Z,2017.084932,1487221200,401.32,0.13,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,3,1,0,0,0,2017-03-01T00:00:00Z,2017.161644,1489640400,401.27,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,4,1,0,0,0,2017-04-01T00:00:00Z,2017.246575,1492318800,401.4,0.1,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,5,1,0,0,0,2017-05-01T00:00:00Z,2017.328767,1494910800,401.85,0.17,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,6,1,0,0,0,2017-06-01T00:00:00Z,2017.413699,1497589200,402.25,0.07,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,7,1,0,0,0,2017-07-01T00:00:00Z,2017.49589,1500181200,402.82,0.29,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,8,1,0,0,0,2017-08-01T00:00:00Z,2017.580822,1502859600,403.41,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,9,1,0,0,0,2017-09-01T00:00:00Z,2017.665753,1505538000,403.74,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,10,1,0,0,0,2017-10-01T00:00:00Z,2017.747945,1508130000,403.9,0.05,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,11,1,0,0,0,2017-11-01T00:00:00Z,2017.832877,1510808400,403.87,0.03,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2017,12,1,0,0,0,2017-12-01T00:00:00Z,2017.915068,1513400400,403.88,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,1,1,0,0,0,2018-01-01T00:00:00Z,2018,1516078800,404.03,0.13,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,2,1,0,0,0,2018-02-01T00:00:00Z,2018.084932,1518757200,403.97,0.13,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,3,1,0,0,0,2018-03-01T00:00:00Z,2018.161644,1521176400,404,0.12,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,4,1,0,0,0,2018-04-01T00:00:00Z,2018.246575,1523854800,404.34,0.1,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,5,1,0,0,0,2018-05-01T00:00:00Z,2018.328767,1526446800,404.67,0.13,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,6,1,0,0,0,2018-06-01T00:00:00Z,2018.413699,1529125200,404.94,0.08,24,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,7,1,0,0,0,2018-07-01T00:00:00Z,2018.49589,1531717200,405.4,0.16,26,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,8,1,0,0,0,2018-08-01T00:00:00Z,2018.580822,1534395600,405.9,0.1,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,9,1,0,0,0,2018-09-01T00:00:00Z,2018.665753,1537074000,406.26,0.1,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,10,1,0,0,0,2018-10-01T00:00:00Z,2018.747945,1539666000,406.38,0.05,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,11,1,0,0,0,2018-11-01T00:00:00Z,2018.832877,1542344400,406.37,0.04,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2018,12,1,0,0,0,2018-12-01T00:00:00Z,2018.915068,1544936400,406.36,0.07,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,1,1,0,0,0,2019-01-01T00:00:00Z,2019,1547614800,406.04,0.17,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,2,1,0,0,0,2019-02-01T00:00:00Z,2019.084932,1550293200,406.02,0.18,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,3,1,0,0,0,2019-03-01T00:00:00Z,2019.161644,1552712400,406.1,0.16,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,4,1,0,0,0,2019-04-01T00:00:00Z,2019.246575,1555390800,406.34,0.2,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,5,1,0,0,0,2019-05-01T00:00:00Z,2019.328767,1557982800,406.86,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,6,1,0,0,0,2019-06-01T00:00:00Z,2019.413699,1560661200,407.36,0.18,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,7,1,0,0,0,2019-07-01T00:00:00Z,2019.49589,1563253200,408.06,0.23,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,8,1,0,0,0,2019-08-01T00:00:00Z,2019.580822,1565931600,408.61,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,9,1,0,0,0,2019-09-01T00:00:00Z,2019.665753,1568610000,408.93,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,10,1,0,0,0,2019-10-01T00:00:00Z,2019.747945,1571202000,409.08,0.05,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,11,1,0,0,0,2019-11-01T00:00:00Z,2019.832877,1573880400,409.12,0.04,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2019,12,1,0,0,0,2019-12-01T00:00:00Z,2019.915068,1576472400,409.06,0.19,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,1,1,0,0,0,2020-01-01T00:00:00Z,2020,1579150800,408.85,0.11,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,2,1,0,0,0,2020-02-01T00:00:00Z,2020.084699,1581829200,408.57,0.21,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,3,1,0,0,0,2020-03-01T00:00:00Z,2020.163934,1584334800,408.56,0.18,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,4,1,0,0,0,2020-04-01T00:00:00Z,2020.248634,1587013200,408.99,0.22,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,5,1,0,0,0,2020-05-01T00:00:00Z,2020.330601,1589605200,409.36,0.07,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,6,1,0,0,0,2020-06-01T00:00:00Z,2020.415301,1592283600,409.72,0.16,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,7,1,0,0,0,2020-07-01T00:00:00Z,2020.497268,1594875600,410.25,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,8,1,0,0,0,2020-08-01T00:00:00Z,2020.581967,1597554000,410.7,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,9,1,0,0,0,2020-09-01T00:00:00Z,2020.666667,1600232400,411.05,0.06,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,10,1,0,0,0,2020-10-01T00:00:00Z,2020.748634,1602824400,411.17,0.04,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,11,1,0,0,0,2020-11-01T00:00:00Z,2020.833333,1605502800,411.33,0.12,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2020,12,1,0,0,0,2020-12-01T00:00:00Z,2020.915301,1608094800,411.34,0.06,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,1,1,0,0,0,2021-01-01T00:00:00Z,2021,1610773200,411.15,0.12,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,2,1,0,0,0,2021-02-01T00:00:00Z,2021.084932,1613451600,410.95,0.14,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,3,1,0,0,0,2021-03-01T00:00:00Z,2021.161644,1615870800,410.71,0.26,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,4,1,0,0,0,2021-04-01T00:00:00Z,2021.246575,1618549200,410.99,0.12,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,5,1,0,0,0,2021-05-01T00:00:00Z,2021.328767,1621141200,411.42,0.13,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,6,1,0,0,0,2021-06-01T00:00:00Z,2021.413699,1623819600,411.68,0.08,27,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,7,1,0,0,0,2021-07-01T00:00:00Z,2021.49589,1626411600,412.17,0.15,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,8,1,0,0,0,2021-08-01T00:00:00Z,2021.580822,1629090000,412.72,0.15,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,9,1,0,0,0,2021-09-01T00:00:00Z,2021.665753,1631768400,413.13,0.09,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,10,1,0,0,0,2021-10-01T00:00:00Z,2021.747945,1634360400,413.43,0.07,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,11,1,0,0,0,2021-11-01T00:00:00Z,2021.832877,1637038800,413.4,0.06,29,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2021,12,1,0,0,0,2021-12-01T00:00:00Z,2021.915068,1639630800,413.12,0.2,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,1,1,0,0,0,2022-01-01T00:00:00Z,2022,1642309200,413.16,0.19,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,2,1,0,0,0,2022-02-01T00:00:00Z,2022.084932,1644987600,413.34,0.15,28,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,3,1,0,0,0,2022-03-01T00:00:00Z,2022.161644,1647406800,413.14,0.17,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,4,1,0,0,0,2022-04-01T00:00:00Z,2022.246575,1650085200,413.41,0.11,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,5,1,0,0,0,2022-05-01T00:00:00Z,2022.328767,1652677200,413.74,0.14,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,6,1,0,0,0,2022-06-01T00:00:00Z,2022.413699,1655355600,414.21,0.15,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,7,1,0,0,0,2022-07-01T00:00:00Z,2022.49589,1657947600,414.63,0.19,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,8,1,0,0,0,2022-08-01T00:00:00Z,2022.580822,1660626000,415.21,0.16,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,9,1,0,0,0,2022-09-01T00:00:00Z,2022.665753,1663304400,415.59,0.08,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,10,1,0,0,0,2022-10-01T00:00:00Z,2022.747945,1665896400,415.62,0.07,31,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,11,1,0,0,0,2022-11-01T00:00:00Z,2022.832877,1668574800,415.53,0.04,30,-89.98,-24.8,2821.28,2810,11.28,...
SPO,2022,12,1,0,0,0,2022-12-01T00:00:00Z,2022.915068,1671166800,415.46,0.08,31,-89.98,-24.8,2821.28,2810,11.28,...
